Model,Index,Actual_Price,Predicted_Price,Error,Absolute_Error
Linear Regression,0,3139.8,3140.25,-0.45,0.45
Linear Regression,1,1819.86,1586.85,233.01,233.01
Linear Regression,2,99.9,212.8,-112.9,112.9
Linear Regression,3,2179.0,2272.02,-93.02,93.02
Linear Regression,4,299.97,434.42,-134.45,134.45
Linear Regression,5,477.1,375.36,101.74,101.74
Linear Regression,6,4860.11,3778.42,1081.69,1081.69
Linear Regression,7,4397.7,6909.28,-2511.58,2511.58
Linear Regression,8,550.8,512.58,38.22,38.22
Linear Regression,9,735.0,709.69,25.31,25.31
Linear Regression,10,249.5,-1.27,250.77,250.77
Linear Regression,11,3291.4,2694.8,596.6,596.6
Linear Regression,12,78.0,-68.4,146.4,146.4
Linear Regression,13,134.99,498.9,-363.91,363.91
Linear Regression,14,169.98,123.34,46.64,46.64
Linear Regression,15,11820.2,10100.43,1719.77,1719.77
Linear Regression,16,2209.83,1857.11,352.72,352.72
Linear Regression,17,657.8,1289.85,-632.05,632.05
Linear Regression,18,5288.57,4058.87,1229.7,1229.7
Linear Regression,19,38.4,-548.95,587.35,587.35
Linear Regression,20,2336.1,3005.02,-668.92,668.92
Linear Regression,21,2043.92,1843.46,200.46,200.46
Linear Regression,22,324.95,118.62,206.33,206.33
Linear Regression,23,1509.2,2020.61,-511.41,511.41
Linear Regression,24,4712.19,7342.53,-2630.34,2630.34
Linear Regression,25,338.77,384.05,-45.28,45.28
Linear Regression,26,215.0,1363.43,-1148.43,1148.43
Linear Regression,27,107.8,-224.5,332.3,332.3
Linear Regression,28,769.45,886.25,-116.8,116.8
Linear Regression,29,1679.89,1479.16,200.73,200.73
Linear Regression,30,328.9,328.66,0.24,0.24
Linear Regression,31,2170.87,2008.22,162.65,162.65
Linear Regression,32,179.1,-29.15,208.25,208.25
Linear Regression,33,2429.73,2406.4,23.33,23.33
Linear Regression,34,1399.86,1292.12,107.74,107.74
Linear Regression,35,140.0,-321.67,461.67,461.67
Linear Regression,36,579.71,1694.94,-1115.23,1115.23
Linear Regression,37,227.96,-70.66,298.62,298.62
Linear Regression,38,2090.0,2158.6,-68.6,68.6
Linear Regression,39,134.99,500.12,-365.13,365.13
Linear Regression,40,479.97,944.86,-464.89,464.89
Linear Regression,41,679.83,895.74,-215.91,215.91
Linear Regression,42,299.5,38.91,260.59,260.59
Linear Regression,43,2247.6,3415.32,-1167.72,1167.72
Linear Regression,44,699.8,2913.59,-2213.79,2213.79
Linear Regression,45,1247.5,1809.88,-562.38,562.38
Linear Regression,46,477.6,1286.27,-808.67,808.67
Linear Regression,47,78.0,-127.56,205.56,205.56
Linear Regression,48,390.0,369.32,20.68,20.68
Linear Regression,49,2449.3,3369.84,-920.54,920.54
Linear Regression,50,449.1,298.1,151.0,151.0
Linear Regression,51,460.8,431.44,29.36,29.36
Linear Regression,52,3326.3,3139.83,186.47,186.47
Linear Regression,53,479.8,1864.64,-1384.84,1384.84
Linear Regression,54,593.5,670.74,-77.24,77.24
Linear Regression,55,234.0,108.59,125.41,125.41
Linear Regression,56,275.7,56.44,219.26,219.26
Linear Regression,57,557.85,529.99,27.86,27.86
Linear Regression,58,1279.84,1286.66,-6.82,6.82
Linear Regression,59,199.98,207.04,-7.06,7.06
Linear Regression,60,167.93,-79.62,247.55,247.55
Linear Regression,61,749.5,988.65,-239.15,239.15
Linear Regression,62,1039.87,1012.88,26.99,26.99
Linear Regression,63,1415.76,1747.23,-331.47,331.47
Linear Regression,64,19.9,-749.93,769.83,769.83
Linear Regression,65,1297.78,1530.3,-232.52,232.52
Linear Regression,66,1763.88,1612.27,151.61,151.61
Linear Regression,67,339.96,341.95,-1.99,1.99
Linear Regression,68,4241.0,3544.3,696.7,696.7
Linear Regression,69,539.94,468.98,70.96,70.96
Linear Regression,70,1670.9,2241.26,-570.36,570.36
Linear Regression,71,944.4,1293.4,-349.0,349.0
Linear Regression,72,259.87,295.89,-36.02,36.02
Linear Regression,73,5248.5,4078.81,1169.69,1169.69
Linear Regression,74,258.7,294.15,-35.45,35.45
Linear Regression,75,455.81,985.66,-529.85,529.85
Linear Regression,76,880.0,825.77,54.23,54.23
Linear Regression,77,449.82,364.68,85.14,85.14
Linear Regression,78,239.6,-5.53,245.13,245.13
Linear Regression,79,335.86,515.05,-179.19,179.19
Linear Regression,80,390.0,301.01,88.99,88.99
Linear Regression,81,1112.0,1408.58,-296.58,296.58
Linear Regression,82,3250.0,3352.83,-102.83,102.83
Linear Regression,83,759.92,740.84,19.08,19.08
Linear Regression,84,5986.0,4412.35,1573.65,1573.65
Linear Regression,85,601.8,911.69,-309.89,309.89
Linear Regression,86,185.97,-75.56,261.53,261.53
Linear Regression,87,130.0,-534.51,664.51,664.51
Linear Regression,88,575.76,1325.85,-750.09,750.09
Linear Regression,89,307.2,86.6,220.6,220.6
Linear Regression,90,571.8,503.36,68.44,68.44
Linear Regression,91,179.7,-113.56,293.26,293.26
Linear Regression,92,1870.84,1778.8,92.04,92.04
Linear Regression,93,108.6,-387.8,496.4,496.4
